Date	Fri Mar  7 21:40:12 EST 2025
ANNOTATED_GENES	YMR094W, YNL315C, YCR079W, YOR056C, YER063W, YMR164C, YML098W, YDR349C, YJL187C, YNR026C, YJR070C, YDR113C, YMR076C, YNL272C, YHR081W, YOL161C, YIL048W, YFR038W, YHL031C, YMR307W, YKL116C, YGR111W, YLR200W, YLR033W, YGR150C, YIL011W, YDR055W, YJR017C, YFL023W, YGL158W, YFL013C, YKL006W, YGL025C, YHR066W, YJL179W, YLL004W, YDR446W, YNR048W, YOL048C, YER083C, YMR201C, YDL176W, YGL251C, YLL067C, YPR049C, YHR082C, YKL033W, YPL147W, YOL013C, YNL240C, YCR002C, YPR135W, YLR285W, YFR004W, YBR301W, YJR053W, YGR229C, YOR326W, YIL135C, YPL112C, YER159C, YPR204W, YOR001W, YMR304W, YLR323C, YFL008W, YIL090W, YOR189W, YDR065W, YJR082C, YKL129C, YGR144W, YKL206C, YGR042W, YDR323C, YGR105W, YOR229W, YBR180W, YGR294W, YIR002C, YBR045C, YNR049C, YDR493W, YDL234C, YPL026C, YDL097C, YBR010W, YHR127W, YDR285W, YPL153C, YNL295W, YPR193C, YDR146C, YIL016W, YBR163W, YPL078C, YMR109W, YFR011C, YAR033W, YBR103W, YDR435C, YHR181W, YDR419W, YLR295C, YJL112W, YPR165W, YFL066C, YOL155C, YOR025W, YLR093C, YDR235W, YLR467W, YCR060W, YOL012C, YGL180W, YEL003W, YOR094W, YIL177C, YJR042W, YGL097W, YOL044W, YDR468C, YLR035C, YNL070W, YJL115W, YDR296W, YGL223C, YDL166C, YOR276W, YOR244W, YNL222W, YIL098C, YFL002C, YJR055W, YER007W, YDR224C, YER122C, YMR291W, YFL006W, YJR068W, YDR477W, YNL063W, YDR334W, YMR309C, YOR233W, YHR158C, YCR072C, YPR163C, YNL030W, YLR413W, YER148W, YNL124W, YOL072W, YBR107C, YLR272C, YNL210W, YFL038C, YDL070W, YJL171C, YPL128C, YNL307C, YLR229C, YJR072C, YPR068C, YMR079W, YDR470C, YNL186W, YBL052C, YER124C, YNL154C, YOL027C, YOR035C, YML031W, YNL136W, YGL169W, YCR094W, YHL022C, YBL047C, YKL171W, YPL075W, YKL164C, YML057W, YHR110W, YJR092W, YDR495C, YDL226C, YPR067W, YGR058W, YDR332W, YDR528W, YPL119C, YKL145W, YLR026C, YFL020C, YGL233W, YML013W, YPL055C, YIR039C, YLR009W, YKL078W, YIR033W, YNL121C, YHR152W, YPL166W, YDL087C, YJR100C, YNL248C, YGR296W, YKR087C, YKR082W, YBR133C, YLR144C, YMR124W, YGR044C, YOL051W, YLR436C, YPL179W, YHR150W, YLR002C, YMR204C, YOR080W, YBR095C, YIL065C, YHL025W, YPL158C, YPL045W, YOL076W, YJL159W, YOL006C, YER016W, YNL192W, YPL001W, YBR279W, YBR274W, YNL164C, YIR025W, YHR182W, YDR289C, YDR066C, YOR113W, YDL064W, YPL093W, YBR009C, YLR208W, YER149C, YKL061W, YJL013C, YOR063W, YEL015W, YHR005C-A, YLR102C, YDR480W, YBR098W, YNR037C, YOL080C, YOR061W, YMR010W, YMR033W, YJR076C, YGL261C, YDR309C, YDR303C, YOR023C, YCL031C, YGL141W, YAR002W, YMR231W, YPL242C, YLR091W, YGR166W, YPL254W, YER049W, YBR088C, YDR439W, YNL059C, YOR231W, YKL087C, YHR135C, YCL063W, YDL101C, YNL313C, YLR182W, YOR043W, YDL014W, YHR065C, YDR244W, YDR293C, YGL020C, YDR104C, YNL087W, YCL017C, YDR093W, YMR048W, YJR013W, YHL007C, YOL082W, YNL182C, YLR340W, YFL004W, YER139C, YJL225C, YDR429C, YPR041W, YFL046W, YBR034C, YDR076W, YCL034W, YGR002C, YAR019C, YIL073C, YIL040W, YGL120C, YGL106W, YDR180W, YLR052W, YFR013W, YKR016W, YMR026C, YJL128C, YLR449W, YPR120C, YOR117W, YHR117W, YGR009C, YDR283C, YAL010C, YNL166C, YPL105C, YER118C, YIL169C, YKL208W, YOL077C, YNR067C, YHR171W, YOL009C, YMR098C, YOR164C, YAR007C, YGL028C, YMR012W, YLR404W, YGL093W, YGL112C, YEL034W, YNR051C, YIR004W, YPL164C, YDL189W, YPL144W, YJR150C, YBL022C, YGL099W, YDR091C, YOR098C, YNR023W, YDR485C, YKL173W, YPL211W, YHR160C, YIL131C, YJL173C, YDL069C, YNL293W, YKR029C, YDL220C, YOL111C, YKL119C, YKR076W, YER051W, YCR073C, YNR032W, YKL212W, YGR135W, YLR135W, YKR084C, YPR133C, YMR001C, YOL121C, YDR232W, YLR262C, YDR194C, YIL128W, YCR104W, YNL258C, YDR372C, YJR007W, YCL024W, YBL069W, YBR087W, YHR164C, YGL247W, YLR325C, YDR325W, YDR172W, YNL163C, YPR007C, YHR207C, YLR268W, YPR119W, YHL046C, YGR014W, YDR150W, YPL063W, YCR077C, YEL048C, YEL022W, YPR181C, YNL283C, YER154W, YKL089W, YDR122W, YNL339C, YDR488C, YBR079C, YER190W, YOR227W, YIR012W, YKR081C, YML133C, YLL066C, YOR165W, YJR060W, YDR219C, YHR205W, YMR022W, YKL160W, YHR023W, YKL021C, YMR191W, YEL018W, YKR071C, YKR022C, YNL054W, YDR164C, YML032C, YNL172W, YJL223C, YMR302C, YHR073W, YKL161C, YDR190C, YNL112W, YLR199C, YMR257C, YLR242C, YGR056W, YJL197W, YDR145W, YDR291W, YDR071C, YOR368W, YJL092W, YNL020C, YLR180W, YGL160W, YFR022W, YGL021W, YDR191W, YNL118C, YPL059W, YEL044W, YGR078C, YNL153C, YPR129W, YDL164C, YER129W, YAR002C-A, YMR091C, YDR231C, YGL190C, YHR119W, YCL056C, YOR304W, YGL171W, YKL018W, YKL007W, YKL126W, YEL032W, YGL016W, YIL095W, YPL253C, YMR260C, YBR195C, YJL184W, YHR186C, YPL193W, YLL064C, YML034W, YLR355C, YLR385C, YGR271W, YMR159C, YKL013C, YHR079C, YER013W, YJL165C, YNL214W, YNL107W, YGL175C, YPR046W, YCR068W, YER025W, YBL002W, YBR059C, YGL201C, YNL233W, YOR349W, YHR166C, YOR204W, YBL032W, YNL286W, YKL028W, YLR398C, YNL161W, YLR096W, YJL025W, YDR490C, YGL092W, YLL038C, YER158C, YCL058C, YML058W, YGR004W, YDR511W, YNL218W, YNL061W, YMR263W, YBR276C, YER112W, YML016C, YAL002W, YMR179W, YHR169W, YBR005W, YCL011C, YLR320W, YGR239C, YFR028C, YDL025C, YIL118W, YBR076W, YLR275W, YBR037C, YER072W, YGR280C, YOR086C, YCR057C, YEL040W

-- 3 of 2183--
GOID	GO:0006325
TERM	chromatin organization
P-VALUE	2.11241157189109e-09
CORRECTED P-VALUE	4.61139446143826e-06
NUM_ANNOTATIONS	167 (of 541)
ANNOTATED_GENES	YLR385C, YOR080W, YNR023W, YDR485C, YGR271W, YBR095C, YHL025W, YIR002C, YER013W, YHR079C, YIL131C, YJL165C, YNL107W, YOL006C, YKR029C, YBR010W, YPL026C, YPL153C, YBL002W, YPR193C, YPL001W, YBR279W, YCR073C, YBR059C, YBR103W, YBR274W, YER051W, YGL201C, YNR032W, YDR066C, YDR289C, YOR204W, YBR009C, YLR467W, YBL032W, YFL066C, YOR025W, YOL012C, YGL180W, YPR133C, YLR102C, YIL177C, YNL161W, YDR194C, YLR398C, YOR061W, YLR096W, YDR490C, YGL092W, YMR033W, YDR303C, YOR023C, YCL024W, YDR325W, YJL115W, YAR002W, YHR164C, YDL166C, YFL002C, YHR207C, YPL254W, YMR263W, YNL222W, YOR244W, YBR276C, YML016C, YBR088C, YMR291W, YOR231W, YNL059C, YMR179W, YDR439W, YDR224C, YHR135C, YHR169W, YDL101C, YDR477W, YDL014W, YHR065C, YOR233W, YFR028C, YDR334W, YDL025C, YDR122W, YNL030W, YNL339C, YHL007C, YLR272C, YER190W, YPL128C, YML133C, YNL307C, YDL070W, YER139C, YLL066C, YJL225C, YPR068C, YCR079W, YJR060W, YKL160W, YMR022W, YNL186W, YHR205W, YJL187C, YEL018W, YBL052C, YGR002C, YMR076C, YBR034C, YAR019C, YNL154C, YFR038W, YNL136W, YMR307W, YKL116C, YGL120C, YLR033W, YDR180W, YGL158W, YJR017C, YLR052W, YPL075W, YKL171W, YNL112W, YDR190C, YKL161C, YJL128C, YFL013C, YLR449W, YML057W, YLL004W, YDR283C, YGR056W, YPL119C, YDR291W, YDR145W, YJL092W, YPL055C, YDR071C, YGL251C, YNL020C, YKL078W, YGL021W, YIR033W, YLL067C, YEL044W, YHR082C, YDR191W, YKL033W, YLR285W, YMR091C, YHR119W, YGR296W, YER129W, YGL112C, YPR204W, YOR304W, YKR082W, YGL171W, YKL126W, YBR133C, YEL032W, YJR082C, YIL095W, YBR195C, YPL179W, YOR229W

-- 4 of 2183--
GOID	GO:0006338
TERM	chromatin remodeling
P-VALUE	3.2955783983633e-08
CORRECTED P-VALUE	7.19424764362708e-05
NUM_ANNOTATIONS	147 (of 479)
ANNOTATED_GENES	YLR385C, YOR080W, YGR271W, YBR095C, YNR023W, YDR485C, YHR079C, YHL025W, YIR002C, YER013W, YJL165C, YIL131C, YNL107W, YPL026C, YKR029C, YOL006C, YPL153C, YPL001W, YPR193C, YBR279W, YBR059C, YER051W, YBR274W, YCR073C, YGL201C, YDR066C, YNR032W, YDR289C, YBR009C, YOR204W, YOR025W, YFL066C, YLR467W, YPR133C, YOL012C, YGL180W, YLR398C, YIL177C, YNL161W, YDR194C, YLR096W, YDR490C, YGL092W, YOR061W, YMR033W, YDR303C, YCL024W, YOR023C, YHR164C, YAR002W, YJL115W, YDL166C, YHR207C, YNL222W, YOR244W, YMR263W, YBR276C, YFL002C, YML016C, YBR088C, YDR439W, YMR179W, YNL059C, YMR291W, YOR231W, YHR169W, YHR135C, YDL101C, YDR477W, YDR334W, YDL025C, YDL014W, YHR065C, YOR233W, YDR122W, YNL339C, YHL007C, YLR272C, YER190W, YDL070W, YML133C, YPL128C, YNL307C, YLL066C, YER139C, YPR068C, YJR060W, YCR079W, YJL225C, YNL186W, YHR205W, YKL160W, YJL187C, YBL052C, YBR034C, YGR002C, YFR038W, YAR019C, YNL154C, YMR307W, YKL116C, YLR033W, YGL120C, YJR017C, YGL158W, YKL171W, YPL075W, YLR052W, YJL128C, YKL161C, YFL013C, YLR449W, YML057W, YNL112W, YDR190C, YLL004W, YGR056W, YDR283C, YPL119C, YDR291W, YJL092W, YNL020C, YGL251C, YLL067C, YGL021W, YIR033W, YKL078W, YHR082C, YDR191W, YEL044W, YLR285W, YER129W, YMR091C, YGR296W, YHR119W, YPR204W, YOR304W, YKR082W, YGL171W, YBR133C, YKL126W, YEL032W, YIL095W, YJR082C, YBR195C, YPL179W, YOR229W

